####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 7732 of 25000, epoch 73, time: 505m 24s (- 1128m 30s), obj: 0.5655, grad: 0.5805
Iter 7733 of 25000, epoch 73, time: 505m 27s (- 1128m 25s), obj: 0.2711, grad: 0.3956
Iter 7734 of 25000, epoch 73, time: 505m 31s (- 1128m 22s), obj: 0.5540, grad: 0.5034
Iter 7735 of 25000, epoch 73, time: 505m 35s (- 1128m 18s), obj: 0.4492, grad: 0.4697
Iter 7736 of 25000, epoch 73, time: 505m 39s (- 1128m 14s), obj: 0.5212, grad: 0.4913
Iter 7737 of 25000, epoch 73, time: 505m 43s (- 1128m 10s), obj: 0.5247, grad: 0.4565
Iter 7738 of 25000, epoch 74, time: 505m 47s (- 1128m 6s), obj: 0.3927, grad: 0.4086
Iter 7739 of 25000, epoch 74, time: 505m 51s (- 1128m 3s), obj: 0.3771, grad: 0.4438
Iter 7740 of 25000, epoch 74, time: 505m 55s (- 1127m 59s), obj: 0.5541, grad: 0.4927
Iter 7741 of 25000, epoch 74, time: 505m 59s (- 1127m 56s), obj: 0.4285, grad: 0.4512
Iter 7742 of 25000, epoch 74, time: 506m 3s (- 1127m 52s), obj: 0.3737, grad: 0.4449
Iter 7743 of 25000, epoch 74, time: 506m 7s (- 1127m 48s), obj: 0.4530, grad: 0.4876
Iter 7744 of 25000, epoch 74, time: 506m 11s (- 1127m 44s), obj: 0.4053, grad: 0.4350
Iter 7745 of 25000, epoch 74, time: 506m 15s (- 1127m 41s), obj: 0.3210, grad: 0.4235
Iter 7746 of 25000, epoch 74, time: 506m 19s (- 1127m 36s), obj: 0.7544, grad: 0.6482
Iter 7747 of 25000, epoch 74, time: 506m 24s (- 1127m 34s), obj: 0.5625, grad: 0.4476
Iter 7748 of 25000, epoch 74, time: 506m 27s (- 1127m 29s), obj: 0.6204, grad: 0.5508
Iter 7749 of 25000, epoch 74, time: 506m 31s (- 1127m 26s), obj: 0.4150, grad: 0.4787
Iter 7750 of 25000, epoch 74, time: 506m 36s (- 1127m 23s), obj: 0.4917, grad: 0.4891
Iter 7751 of 25000, epoch 74, time: 506m 39s (- 1127m 19s), obj: 0.4550, grad: 0.4824
Iter 7752 of 25000, epoch 74, time: 506m 43s (- 1127m 14s), obj: 0.3913, grad: 0.5038
Iter 7753 of 25000, epoch 74, time: 506m 47s (- 1127m 10s), obj: 0.2455, grad: 0.4274
Iter 7754 of 25000, epoch 74, time: 506m 50s (- 1127m 5s), obj: 0.5077, grad: 0.5023
Iter 7755 of 25000, epoch 74, time: 506m 54s (- 1127m 1s), obj: 0.3865, grad: 0.5484
Iter 7756 of 25000, epoch 74, time: 506m 58s (- 1126m 57s), obj: 0.2664, grad: 0.4906
Iter 7757 of 25000, epoch 74, time: 507m 2s (- 1126m 53s), obj: 0.3746, grad: 0.4837
Iter 7758 of 25000, epoch 74, time: 507m 6s (- 1126m 50s), obj: 0.3689, grad: 0.5668
Iter 7759 of 25000, epoch 74, time: 507m 10s (- 1126m 46s), obj: 0.4541, grad: 0.4450
Iter 7760 of 25000, epoch 74, time: 507m 14s (- 1126m 41s), obj: 0.3658, grad: 0.4347
Iter 7761 of 25000, epoch 74, time: 507m 18s (- 1126m 37s), obj: 0.3987, grad: 0.5488
Iter 7762 of 25000, epoch 74, time: 507m 21s (- 1126m 32s), obj: 0.5226, grad: 0.6553
Iter 7763 of 25000, epoch 74, time: 507m 25s (- 1126m 29s), obj: 0.3036, grad: 0.4222
Iter 7764 of 25000, epoch 74, time: 507m 29s (- 1126m 25s), obj: 0.5188, grad: 0.5024
Iter 7765 of 25000, epoch 74, time: 507m 33s (- 1126m 21s), obj: 0.6699, grad: 0.5187
Iter 7766 of 25000, epoch 74, time: 507m 37s (- 1126m 17s), obj: 0.5952, grad: 0.5229
Iter 7767 of 25000, epoch 74, time: 507m 41s (- 1126m 13s), obj: 0.4397, grad: 0.5079
Iter 7768 of 25000, epoch 74, time: 507m 45s (- 1126m 9s), obj: 0.2980, grad: 0.4647
Iter 7769 of 25000, epoch 74, time: 507m 48s (- 1126m 4s), obj: 0.3542, grad: 0.4009
Iter 7770 of 25000, epoch 74, time: 507m 52s (- 1125m 59s), obj: 0.2929, grad: 0.4115
Iter 7771 of 25000, epoch 74, time: 507m 56s (- 1125m 55s), obj: 0.3661, grad: 0.4126
Iter 7772 of 25000, epoch 74, time: 507m 59s (- 1125m 51s), obj: 0.2907, grad: 0.4551
Iter 7773 of 25000, epoch 74, time: 508m 4s (- 1125m 48s), obj: 0.5785, grad: 0.4939
Iter 7774 of 25000, epoch 74, time: 508m 8s (- 1125m 44s), obj: 0.4374, grad: 0.5258
Iter 7775 of 25000, epoch 74, time: 508m 11s (- 1125m 40s), obj: 0.4312, grad: 0.4205
Iter 7776 of 25000, epoch 74, time: 508m 15s (- 1125m 36s), obj: 0.4247, grad: 0.4153
Iter 7777 of 25000, epoch 74, time: 508m 19s (- 1125m 32s), obj: 0.3455, grad: 0.4385
Iter 7778 of 25000, epoch 74, time: 508m 23s (- 1125m 27s), obj: 0.6497, grad: 0.5945
Iter 7779 of 25000, epoch 74, time: 508m 27s (- 1125m 23s), obj: 0.4051, grad: 0.4947
Iter 7780 of 25000, epoch 74, time: 508m 31s (- 1125m 19s), obj: 0.2934, grad: 0.4330
Iter 7781 of 25000, epoch 74, time: 508m 35s (- 1125m 16s), obj: 0.5964, grad: 0.5458
Iter 7782 of 25000, epoch 74, time: 508m 39s (- 1125m 14s), obj: 0.8930, grad: 0.5929
Iter 7783 of 25000, epoch 74, time: 508m 44s (- 1125m 10s), obj: 0.5303, grad: 0.4611
Iter 7784 of 25000, epoch 74, time: 508m 48s (- 1125m 7s), obj: 0.6290, grad: 0.5496
Iter 7785 of 25000, epoch 74, time: 508m 52s (- 1125m 3s), obj: 0.5890, grad: 0.5336
Iter 7786 of 25000, epoch 74, time: 508m 55s (- 1124m 58s), obj: 0.6363, grad: 0.6983
Iter 7787 of 25000, epoch 74, time: 509m 0s (- 1124m 56s), obj: 0.3336, grad: 0.5386
Iter 7788 of 25000, epoch 74, time: 509m 4s (- 1124m 53s), obj: 0.4439, grad: 0.4425
Iter 7789 of 25000, epoch 74, time: 509m 8s (- 1124m 48s), obj: 0.4767, grad: 0.4841
Iter 7790 of 25000, epoch 74, time: 509m 12s (- 1124m 44s), obj: 0.5767, grad: 0.5325
Iter 7791 of 25000, epoch 74, time: 509m 16s (- 1124m 41s), obj: 0.3743, grad: 0.4662
Iter 7792 of 25000, epoch 74, time: 509m 20s (- 1124m 37s), obj: 0.3483, grad: 0.5568
Iter 7793 of 25000, epoch 74, time: 509m 23s (- 1124m 32s), obj: 0.4311, grad: 0.6731
Iter 7794 of 25000, epoch 74, time: 509m 27s (- 1124m 29s), obj: 0.3801, grad: 0.5202
Iter 7795 of 25000, epoch 74, time: 509m 32s (- 1124m 26s), obj: 0.5289, grad: 0.4602
Iter 7796 of 25000, epoch 74, time: 509m 36s (- 1124m 22s), obj: 0.4230, grad: 0.4913
Iter 7797 of 25000, epoch 74, time: 509m 40s (- 1124m 18s), obj: 0.4036, grad: 0.4421
Iter 7798 of 25000, epoch 74, time: 509m 44s (- 1124m 14s), obj: 0.4347, grad: 0.6115
Iter 7799 of 25000, epoch 74, time: 509m 47s (- 1124m 9s), obj: 0.4096, grad: 0.6588
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.3795, Seq = 0.5613, Log loss = 0.0681, Train loss (bleu-smoothed): 0.1321, BLEU = 0.8634, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 1.0125, Seq = 0.9799, Log loss = 0.0943, Train loss (bleu-smoothed): 0.8309, BLEU = 0.0653, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_7800.pth
Iter 7800 of 25000, epoch 74, time: 509m 54s (- 1124m 12s), obj: 0.5187, grad: 0.5448
Iter 7801 of 25000, epoch 74, time: 509m 58s (- 1124m 7s), obj: 0.4506, grad: 0.5450
Iter 7802 of 25000, epoch 74, time: 510m 1s (- 1124m 3s), obj: 0.5583, grad: 0.5749
Iter 7803 of 25000, epoch 74, time: 510m 5s (- 1123m 59s), obj: 0.3963, grad: 0.4602
Iter 7804 of 25000, epoch 74, time: 510m 9s (- 1123m 55s), obj: 0.2364, grad: 0.4519
Iter 7805 of 25000, epoch 74, time: 510m 13s (- 1123m 50s), obj: 0.4203, grad: 0.5509
Iter 7806 of 25000, epoch 74, time: 510m 17s (- 1123m 47s), obj: 0.5529, grad: 0.4912
Iter 7807 of 25000, epoch 74, time: 510m 21s (- 1123m 43s), obj: 0.3655, grad: 0.4332
Iter 7808 of 25000, epoch 74, time: 510m 25s (- 1123m 40s), obj: 0.4791, grad: 0.4925
Iter 7809 of 25000, epoch 74, time: 510m 29s (- 1123m 36s), obj: 0.4218, grad: 0.4980
Iter 7810 of 25000, epoch 74, time: 510m 32s (- 1123m 30s), obj: 0.4812, grad: 0.5751
Iter 7811 of 25000, epoch 74, time: 510m 36s (- 1123m 26s), obj: 0.3399, grad: 0.4363
Iter 7812 of 25000, epoch 74, time: 510m 40s (- 1123m 23s), obj: 0.5907, grad: 0.4689
Iter 7813 of 25000, epoch 74, time: 510m 44s (- 1123m 18s), obj: 0.5419, grad: 0.5028
Iter 7814 of 25000, epoch 74, time: 510m 48s (- 1123m 15s), obj: 0.5019, grad: 0.4459
Iter 7815 of 25000, epoch 74, time: 510m 52s (- 1123m 12s), obj: 0.5824, grad: 0.4721
Iter 7816 of 25000, epoch 74, time: 510m 56s (- 1123m 8s), obj: 0.4078, grad: 0.4621
Iter 7817 of 25000, epoch 74, time: 511m 0s (- 1123m 4s), obj: 0.3316, grad: 0.4530
Iter 7818 of 25000, epoch 74, time: 511m 4s (- 1123m 1s), obj: 0.6343, grad: 0.5802
Iter 7819 of 25000, epoch 74, time: 511m 8s (- 1122m 57s), obj: 0.4100, grad: 0.4913
Iter 7820 of 25000, epoch 74, time: 511m 13s (- 1122m 54s), obj: 0.5160, grad: 0.4674
Iter 7821 of 25000, epoch 74, time: 511m 16s (- 1122m 50s), obj: 0.6414, grad: 0.5009
Iter 7822 of 25000, epoch 74, time: 511m 20s (- 1122m 45s), obj: 0.3715, grad: 0.4520
Iter 7823 of 25000, epoch 74, time: 511m 24s (- 1122m 41s), obj: 0.3954, grad: 0.4457
Iter 7824 of 25000, epoch 74, time: 511m 28s (- 1122m 36s), obj: 0.3000, grad: 0.4448
Iter 7825 of 25000, epoch 74, time: 511m 31s (- 1122m 32s), obj: 0.5234, grad: 0.5286
Iter 7826 of 25000, epoch 74, time: 511m 36s (- 1122m 30s), obj: 0.4902, grad: 0.4759
Iter 7827 of 25000, epoch 74, time: 511m 40s (- 1122m 25s), obj: 0.3727, grad: 0.4304
Iter 7828 of 25000, epoch 74, time: 511m 44s (- 1122m 22s), obj: 0.4257, grad: 0.4583
Iter 7829 of 25000, epoch 74, time: 511m 47s (- 1122m 17s), obj: 0.4863, grad: 0.4785
Iter 7830 of 25000, epoch 74, time: 511m 51s (- 1122m 14s), obj: 0.5337, grad: 0.4802
Iter 7831 of 25000, epoch 74, time: 511m 55s (- 1122m 9s), obj: 0.4114, grad: 0.4588
Iter 7832 of 25000, epoch 74, time: 511m 59s (- 1122m 6s), obj: 0.4502, grad: 0.4597
Iter 7833 of 25000, epoch 74, time: 512m 4s (- 1122m 3s), obj: 0.5854, grad: 0.5623
Iter 7834 of 25000, epoch 74, time: 512m 8s (- 1121m 59s), obj: 0.5004, grad: 0.5142
Iter 7835 of 25000, epoch 74, time: 512m 12s (- 1121m 55s), obj: 0.5568, grad: 0.4917
Iter 7836 of 25000, epoch 74, time: 512m 16s (- 1121m 51s), obj: 0.2329, grad: 0.4038
Iter 7837 of 25000, epoch 74, time: 512m 20s (- 1121m 48s), obj: 0.4112, grad: 0.6244
Iter 7838 of 25000, epoch 74, time: 512m 23s (- 1121m 43s), obj: 0.3810, grad: 0.4201
Iter 7839 of 25000, epoch 74, time: 512m 26s (- 1121m 38s), obj: 0.3281, grad: 0.4445
Iter 7840 of 25000, epoch 74, time: 512m 30s (- 1121m 33s), obj: 0.3226, grad: 0.3912
Iter 7841 of 25000, epoch 74, time: 512m 34s (- 1121m 30s), obj: 0.5210, grad: 0.5543
Iter 7842 of 25000, epoch 74, time: 512m 38s (- 1121m 26s), obj: 0.5552, grad: 0.4656
Iter 7843 of 25000, epoch 74, time: 512m 42s (- 1121m 22s), obj: 0.4590, grad: 0.5095
Iter 7844 of 25000, epoch 75, time: 512m 46s (- 1121m 19s), obj: 0.5101, grad: 0.4645
Iter 7845 of 25000, epoch 75, time: 512m 50s (- 1121m 14s), obj: 0.3294, grad: 0.4211
Iter 7846 of 25000, epoch 75, time: 512m 54s (- 1121m 10s), obj: 0.5190, grad: 0.4666
Iter 7847 of 25000, epoch 75, time: 512m 58s (- 1121m 7s), obj: 0.5008, grad: 0.4248
Iter 7848 of 25000, epoch 75, time: 513m 2s (- 1121m 3s), obj: 0.3402, grad: 0.4998
Iter 7849 of 25000, epoch 75, time: 513m 6s (- 1120m 58s), obj: 0.6957, grad: 0.5513
Iter 7850 of 25000, epoch 75, time: 513m 10s (- 1120m 55s), obj: 0.5399, grad: 0.5497
Iter 7851 of 25000, epoch 75, time: 513m 13s (- 1120m 50s), obj: 0.5145, grad: 0.5048
Iter 7852 of 25000, epoch 75, time: 513m 18s (- 1120m 47s), obj: 0.5075, grad: 0.4344
Iter 7853 of 25000, epoch 75, time: 513m 22s (- 1120m 44s), obj: 0.3704, grad: 0.4332
Iter 7854 of 25000, epoch 75, time: 513m 26s (- 1120m 41s), obj: 0.3189, grad: 0.4251
Iter 7855 of 25000, epoch 75, time: 513m 30s (- 1120m 36s), obj: 0.5133, grad: 0.6110
Iter 7856 of 25000, epoch 75, time: 513m 34s (- 1120m 33s), obj: 0.4891, grad: 0.4966
Iter 7857 of 25000, epoch 75, time: 513m 38s (- 1120m 30s), obj: 0.3767, grad: 0.3829
Iter 7858 of 25000, epoch 75, time: 513m 42s (- 1120m 25s), obj: 0.6036, grad: 0.5936
Iter 7859 of 25000, epoch 75, time: 513m 45s (- 1120m 20s), obj: 0.4546, grad: 0.4999
Iter 7860 of 25000, epoch 75, time: 513m 49s (- 1120m 16s), obj: 0.6543, grad: 0.5357
Iter 7861 of 25000, epoch 75, time: 513m 53s (- 1120m 11s), obj: 0.4807, grad: 0.4683
Iter 7862 of 25000, epoch 75, time: 513m 56s (- 1120m 6s), obj: 0.6159, grad: 0.5090
Iter 7863 of 25000, epoch 75, time: 514m 0s (- 1120m 3s), obj: 0.4496, grad: 0.4506
Iter 7864 of 25000, epoch 75, time: 514m 4s (- 1119m 59s), obj: 0.5620, grad: 0.4671
Iter 7865 of 25000, epoch 75, time: 514m 8s (- 1119m 54s), obj: 0.2857, grad: 0.4201
Iter 7866 of 25000, epoch 75, time: 514m 12s (- 1119m 50s), obj: 0.5347, grad: 0.5115
Iter 7867 of 25000, epoch 75, time: 514m 15s (- 1119m 46s), obj: 0.2673, grad: 0.3347
Iter 7868 of 25000, epoch 75, time: 514m 19s (- 1119m 42s), obj: 0.3461, grad: 0.4258
Iter 7869 of 25000, epoch 75, time: 514m 23s (- 1119m 37s), obj: 0.4281, grad: 0.5095
Iter 7870 of 25000, epoch 75, time: 514m 26s (- 1119m 32s), obj: 0.4168, grad: 0.4725
Iter 7871 of 25000, epoch 75, time: 514m 30s (- 1119m 29s), obj: 0.3353, grad: 0.3961
Iter 7872 of 25000, epoch 75, time: 514m 34s (- 1119m 24s), obj: 0.3640, grad: 0.4391
Iter 7873 of 25000, epoch 75, time: 514m 38s (- 1119m 20s), obj: 0.5244, grad: 0.4727
Iter 7874 of 25000, epoch 75, time: 514m 41s (- 1119m 15s), obj: 0.2819, grad: 0.3900
Iter 7875 of 25000, epoch 75, time: 514m 45s (- 1119m 12s), obj: 0.7284, grad: 0.5408
Iter 7876 of 25000, epoch 75, time: 514m 50s (- 1119m 8s), obj: 0.3439, grad: 0.4590
Iter 7877 of 25000, epoch 75, time: 514m 54s (- 1119m 5s), obj: 0.4477, grad: 0.4892
Iter 7878 of 25000, epoch 75, time: 514m 57s (- 1119m 0s), obj: 0.4329, grad: 0.4711
Iter 7879 of 25000, epoch 75, time: 515m 1s (- 1118m 57s), obj: 0.4345, grad: 0.4828
Iter 7880 of 25000, epoch 75, time: 515m 5s (- 1118m 51s), obj: 0.3641, grad: 0.4410
Iter 7881 of 25000, epoch 75, time: 515m 9s (- 1118m 48s), obj: 0.4177, grad: 0.4859
Iter 7882 of 25000, epoch 75, time: 515m 13s (- 1118m 44s), obj: 0.4042, grad: 0.4082
Iter 7883 of 25000, epoch 75, time: 515m 17s (- 1118m 41s), obj: 0.3547, grad: 0.4453
Iter 7884 of 25000, epoch 75, time: 515m 21s (- 1118m 38s), obj: 0.5039, grad: 0.5033
Iter 7885 of 25000, epoch 75, time: 515m 25s (- 1118m 34s), obj: 0.4793, grad: 0.4304
Iter 7886 of 25000, epoch 75, time: 515m 29s (- 1118m 30s), obj: 0.4938, grad: 0.4869
Iter 7887 of 25000, epoch 75, time: 515m 33s (- 1118m 27s), obj: 0.5680, grad: 0.5162
Iter 7888 of 25000, epoch 75, time: 515m 38s (- 1118m 23s), obj: 0.5404, grad: 0.4994
Iter 7889 of 25000, epoch 75, time: 515m 41s (- 1118m 19s), obj: 0.3846, grad: 0.4442
Iter 7890 of 25000, epoch 75, time: 515m 45s (- 1118m 15s), obj: 0.5222, grad: 0.4691
Iter 7891 of 25000, epoch 75, time: 515m 49s (- 1118m 11s), obj: 0.5710, grad: 0.5003
Iter 7892 of 25000, epoch 75, time: 515m 54s (- 1118m 9s), obj: 0.4664, grad: 0.4442
Iter 7893 of 25000, epoch 75, time: 515m 58s (- 1118m 5s), obj: 0.3725, grad: 0.4273
Iter 7894 of 25000, epoch 75, time: 516m 2s (- 1118m 2s), obj: 0.5058, grad: 0.5097
Iter 7895 of 25000, epoch 75, time: 516m 6s (- 1117m 58s), obj: 0.4854, grad: 0.5217
Iter 7896 of 25000, epoch 75, time: 516m 9s (- 1117m 53s), obj: 0.5570, grad: 0.4938
Iter 7897 of 25000, epoch 75, time: 516m 13s (- 1117m 49s), obj: 0.4665, grad: 0.4239
Iter 7898 of 25000, epoch 75, time: 516m 17s (- 1117m 45s), obj: 0.3914, grad: 0.4716
Iter 7899 of 25000, epoch 75, time: 516m 21s (- 1117m 41s), obj: 0.3812, grad: 0.4411
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.4007, Seq = 0.5780, Log loss = 0.0719, Train loss (bleu-smoothed): 0.1401, BLEU = 0.8524, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 1.0008, Seq = 0.9806, Log loss = 0.0950, Train loss (bleu-smoothed): 0.8339, BLEU = 0.0639, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_7900.pth
Iter 7900 of 25000, epoch 75, time: 516m 28s (- 1117m 45s), obj: 0.4275, grad: 0.4999
Iter 7901 of 25000, epoch 75, time: 516m 32s (- 1117m 40s), obj: 0.4098, grad: 0.4559
Iter 7902 of 25000, epoch 75, time: 516m 36s (- 1117m 36s), obj: 0.4839, grad: 0.4468
Iter 7903 of 25000, epoch 75, time: 516m 40s (- 1117m 33s), obj: 0.3674, grad: 0.4271
Iter 7904 of 25000, epoch 75, time: 516m 44s (- 1117m 27s), obj: 0.4406, grad: 0.4760
Iter 7905 of 25000, epoch 75, time: 516m 47s (- 1117m 24s), obj: 0.2263, grad: 0.3773
Iter 7906 of 25000, epoch 75, time: 516m 51s (- 1117m 20s), obj: 0.5177, grad: 0.5175
Iter 7907 of 25000, epoch 75, time: 516m 56s (- 1117m 16s), obj: 0.5237, grad: 0.5291
Iter 7908 of 25000, epoch 75, time: 517m 0s (- 1117m 13s), obj: 0.2659, grad: 0.4120
Iter 7909 of 25000, epoch 75, time: 517m 4s (- 1117m 9s), obj: 0.4602, grad: 0.4555
Iter 7910 of 25000, epoch 75, time: 517m 8s (- 1117m 5s), obj: 0.4007, grad: 0.4481
Iter 7911 of 25000, epoch 75, time: 517m 11s (- 1117m 1s), obj: 0.2933, grad: 0.4069
Iter 7912 of 25000, epoch 75, time: 517m 15s (- 1116m 57s), obj: 0.3383, grad: 0.3970
Iter 7913 of 25000, epoch 75, time: 517m 19s (- 1116m 53s), obj: 0.3322, grad: 0.3853
Iter 7914 of 25000, epoch 75, time: 517m 23s (- 1116m 48s), obj: 0.2815, grad: 0.4123
Iter 7915 of 25000, epoch 75, time: 517m 27s (- 1116m 45s), obj: 0.4867, grad: 0.5173
Iter 7916 of 25000, epoch 75, time: 517m 31s (- 1116m 41s), obj: 0.3536, grad: 0.4310
Iter 7917 of 25000, epoch 75, time: 517m 35s (- 1116m 37s), obj: 0.3212, grad: 0.4692
Iter 7918 of 25000, epoch 75, time: 517m 39s (- 1116m 33s), obj: 0.6206, grad: 0.6952
Iter 7919 of 25000, epoch 75, time: 517m 43s (- 1116m 29s), obj: 0.5476, grad: 0.5264
Iter 7920 of 25000, epoch 75, time: 517m 47s (- 1116m 26s), obj: 0.4360, grad: 0.4357
Iter 7921 of 25000, epoch 75, time: 517m 51s (- 1116m 22s), obj: 0.4970, grad: 0.5207
Iter 7922 of 25000, epoch 75, time: 517m 55s (- 1116m 19s), obj: 0.3993, grad: 0.4127
Iter 7923 of 25000, epoch 75, time: 517m 59s (- 1116m 16s), obj: 0.3256, grad: 0.4604
Iter 7924 of 25000, epoch 75, time: 518m 4s (- 1116m 12s), obj: 0.4207, grad: 0.4472
Iter 7925 of 25000, epoch 75, time: 518m 7s (- 1116m 8s), obj: 0.4372, grad: 0.5166
Iter 7926 of 25000, epoch 75, time: 518m 11s (- 1116m 4s), obj: 0.2791, grad: 0.5479
Iter 7927 of 25000, epoch 75, time: 518m 15s (- 1116m 0s), obj: 0.3478, grad: 0.4545
Iter 7928 of 25000, epoch 75, time: 518m 19s (- 1115m 56s), obj: 0.5334, grad: 0.5754
Iter 7929 of 25000, epoch 75, time: 518m 23s (- 1115m 53s), obj: 0.5341, grad: 0.4884
Iter 7930 of 25000, epoch 75, time: 518m 27s (- 1115m 49s), obj: 0.4705, grad: 0.5453
Iter 7931 of 25000, epoch 75, time: 518m 31s (- 1115m 45s), obj: 0.4216, grad: 0.4283
Iter 7932 of 25000, epoch 75, time: 518m 35s (- 1115m 40s), obj: 0.3106, grad: 0.4777
Iter 7933 of 25000, epoch 75, time: 518m 38s (- 1115m 36s), obj: 0.3196, grad: 0.4852
Iter 7934 of 25000, epoch 75, time: 518m 43s (- 1115m 33s), obj: 0.4389, grad: 0.4734
Iter 7935 of 25000, epoch 75, time: 518m 47s (- 1115m 29s), obj: 0.5013, grad: 0.4924
Iter 7936 of 25000, epoch 75, time: 518m 50s (- 1115m 25s), obj: 0.3246, grad: 0.4952
Iter 7937 of 25000, epoch 75, time: 518m 54s (- 1115m 20s), obj: 0.3980, grad: 0.4607
Iter 7938 of 25000, epoch 75, time: 518m 58s (- 1115m 16s), obj: 0.3469, grad: 0.4204
Iter 7939 of 25000, epoch 75, time: 519m 2s (- 1115m 13s), obj: 0.6161, grad: 0.4564
Iter 7940 of 25000, epoch 75, time: 519m 6s (- 1115m 9s), obj: 0.5553, grad: 0.5416
Iter 7941 of 25000, epoch 75, time: 519m 10s (- 1115m 6s), obj: 0.4826, grad: 0.4902
Iter 7942 of 25000, epoch 75, time: 519m 14s (- 1115m 2s), obj: 0.3330, grad: 0.4086
Iter 7943 of 25000, epoch 75, time: 519m 18s (- 1114m 57s), obj: 0.3022, grad: 0.4006
