####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 9800 of 25000, epoch 307, time: 432m 19s (- 670m 25s), obj: 0.0060, grad: 0.0833
Iter 9801 of 25000, epoch 307, time: 432m 22s (- 670m 23s), obj: 0.0041, grad: 0.0467
Iter 9802 of 25000, epoch 307, time: 432m 25s (- 670m 21s), obj: 0.0072, grad: 0.0947
Iter 9803 of 25000, epoch 307, time: 432m 27s (- 670m 18s), obj: 0.0030, grad: 0.0429
Iter 9804 of 25000, epoch 307, time: 432m 30s (- 670m 16s), obj: 0.0028, grad: 0.0354
Iter 9805 of 25000, epoch 307, time: 432m 33s (- 670m 13s), obj: 0.0083, grad: 0.1107
Iter 9806 of 25000, epoch 307, time: 432m 36s (- 670m 11s), obj: 0.0049, grad: 0.0473
Iter 9807 of 25000, epoch 307, time: 432m 38s (- 670m 8s), obj: 0.0036, grad: 0.0487
Iter 9808 of 25000, epoch 307, time: 432m 41s (- 670m 5s), obj: 0.0064, grad: 0.0622
Iter 9809 of 25000, epoch 307, time: 432m 44s (- 670m 3s), obj: 0.0173, grad: 0.1936
Iter 9810 of 25000, epoch 307, time: 432m 46s (- 670m 0s), obj: 0.0061, grad: 0.1276
Iter 9811 of 25000, epoch 307, time: 432m 49s (- 669m 57s), obj: 0.0063, grad: 0.1439
Iter 9812 of 25000, epoch 307, time: 432m 52s (- 669m 55s), obj: 0.0029, grad: 0.0067
Iter 9813 of 25000, epoch 307, time: 432m 54s (- 669m 52s), obj: 0.0053, grad: 0.0340
Iter 9814 of 25000, epoch 307, time: 432m 57s (- 669m 50s), obj: 0.0042, grad: 0.0473
Iter 9815 of 25000, epoch 307, time: 433m 0s (- 669m 47s), obj: 0.0025, grad: 0.0167
Iter 9816 of 25000, epoch 307, time: 433m 2s (- 669m 45s), obj: 0.0096, grad: 0.0776
Iter 9817 of 25000, epoch 307, time: 433m 3s (- 669m 38s), obj: 0.0012, grad: 0.0760
Iter 9818 of 25000, epoch 307, time: 433m 5s (- 669m 36s), obj: 0.0047, grad: 0.0654
Iter 9819 of 25000, epoch 307, time: 433m 8s (- 669m 33s), obj: 0.0101, grad: 0.0717
Iter 9820 of 25000, epoch 307, time: 433m 11s (- 669m 31s), obj: 0.0066, grad: 0.0534
Iter 9821 of 25000, epoch 307, time: 433m 13s (- 669m 28s), obj: 0.0057, grad: 0.0531
Iter 9822 of 25000, epoch 307, time: 433m 16s (- 669m 26s), obj: 0.0093, grad: 0.1344
Iter 9823 of 25000, epoch 307, time: 433m 19s (- 669m 24s), obj: 0.0089, grad: 0.1038
Iter 9824 of 25000, epoch 308, time: 433m 22s (- 669m 21s), obj: 0.0051, grad: 0.0716
Iter 9825 of 25000, epoch 308, time: 433m 25s (- 669m 18s), obj: 0.0036, grad: 0.0398
Iter 9826 of 25000, epoch 308, time: 433m 27s (- 669m 16s), obj: 0.0050, grad: 0.0820
Iter 9827 of 25000, epoch 308, time: 433m 30s (- 669m 13s), obj: 0.0038, grad: 0.0436
Iter 9828 of 25000, epoch 308, time: 433m 33s (- 669m 11s), obj: 0.0024, grad: 0.0201
Iter 9829 of 25000, epoch 308, time: 433m 35s (- 669m 8s), obj: 0.0032, grad: 0.0623
Iter 9830 of 25000, epoch 308, time: 433m 38s (- 669m 5s), obj: 0.0049, grad: 0.0845
Iter 9831 of 25000, epoch 308, time: 433m 41s (- 669m 3s), obj: 0.0026, grad: 0.0208
Iter 9832 of 25000, epoch 308, time: 433m 43s (- 669m 0s), obj: 0.0060, grad: 0.0315
Iter 9833 of 25000, epoch 308, time: 433m 46s (- 668m 58s), obj: 0.0057, grad: 0.0445
Iter 9834 of 25000, epoch 308, time: 433m 49s (- 668m 56s), obj: 0.0067, grad: 0.0246
Iter 9835 of 25000, epoch 308, time: 433m 52s (- 668m 53s), obj: 0.0110, grad: 0.0501
Iter 9836 of 25000, epoch 308, time: 433m 55s (- 668m 51s), obj: 0.0049, grad: 0.0181
Iter 9837 of 25000, epoch 308, time: 433m 57s (- 668m 48s), obj: 0.0050, grad: 0.0758
Iter 9838 of 25000, epoch 308, time: 434m 0s (- 668m 46s), obj: 0.0035, grad: 0.0434
Iter 9839 of 25000, epoch 308, time: 434m 3s (- 668m 43s), obj: 0.0043, grad: 0.0748
Iter 9840 of 25000, epoch 308, time: 434m 5s (- 668m 40s), obj: 0.0038, grad: 0.0200
Iter 9841 of 25000, epoch 308, time: 434m 8s (- 668m 37s), obj: 0.0046, grad: 0.0540
Iter 9842 of 25000, epoch 308, time: 434m 10s (- 668m 34s), obj: 0.0040, grad: 0.0531
Iter 9843 of 25000, epoch 308, time: 434m 13s (- 668m 32s), obj: 0.0085, grad: 0.1233
Iter 9844 of 25000, epoch 308, time: 434m 16s (- 668m 29s), obj: 0.0058, grad: 0.0757
Iter 9845 of 25000, epoch 308, time: 434m 18s (- 668m 27s), obj: 0.0042, grad: 0.0499
Iter 9846 of 25000, epoch 308, time: 434m 21s (- 668m 24s), obj: 0.0077, grad: 0.0280
Iter 9847 of 25000, epoch 308, time: 434m 23s (- 668m 21s), obj: 0.0055, grad: 0.0873
Iter 9848 of 25000, epoch 308, time: 434m 26s (- 668m 18s), obj: 0.0047, grad: 0.0438
Iter 9849 of 25000, epoch 308, time: 434m 26s (- 668m 12s), obj: 0.0266, grad: 0.5966
Iter 9850 of 25000, epoch 308, time: 434m 29s (- 668m 9s), obj: 0.0109, grad: 0.1541
Iter 9851 of 25000, epoch 308, time: 434m 31s (- 668m 7s), obj: 0.0050, grad: 0.1124
Iter 9852 of 25000, epoch 308, time: 434m 34s (- 668m 4s), obj: 0.0049, grad: 0.0240
Iter 9853 of 25000, epoch 308, time: 434m 37s (- 668m 1s), obj: 0.0053, grad: 0.0779
Iter 9854 of 25000, epoch 308, time: 434m 39s (- 667m 58s), obj: 0.0059, grad: 0.0942
Iter 9855 of 25000, epoch 308, time: 434m 42s (- 667m 56s), obj: 0.0062, grad: 0.0874
Iter 9856 of 25000, epoch 309, time: 434m 45s (- 667m 53s), obj: 0.0061, grad: 0.1206
Iter 9857 of 25000, epoch 309, time: 434m 47s (- 667m 51s), obj: 0.0061, grad: 0.0175
Iter 9858 of 25000, epoch 309, time: 434m 50s (- 667m 48s), obj: 0.0085, grad: 0.0876
Iter 9859 of 25000, epoch 309, time: 434m 52s (- 667m 45s), obj: 0.0088, grad: 0.1365
Iter 9860 of 25000, epoch 309, time: 434m 55s (- 667m 43s), obj: 0.0035, grad: 0.0653
Iter 9861 of 25000, epoch 309, time: 434m 58s (- 667m 40s), obj: 0.0916, grad: 0.1697
Iter 9862 of 25000, epoch 309, time: 435m 1s (- 667m 38s), obj: 0.0079, grad: 0.1503
Iter 9863 of 25000, epoch 309, time: 435m 4s (- 667m 35s), obj: 0.0099, grad: 0.1503
Iter 9864 of 25000, epoch 309, time: 435m 6s (- 667m 33s), obj: 0.0042, grad: 0.0864
Iter 9865 of 25000, epoch 309, time: 435m 9s (- 667m 30s), obj: 0.0048, grad: 0.0389
Iter 9866 of 25000, epoch 309, time: 435m 12s (- 667m 27s), obj: 0.0043, grad: 0.0498
Iter 9867 of 25000, epoch 309, time: 435m 14s (- 667m 25s), obj: 0.0030, grad: 0.0142
Iter 9868 of 25000, epoch 309, time: 435m 16s (- 667m 22s), obj: 0.0033, grad: 0.0397
Iter 9869 of 25000, epoch 309, time: 435m 19s (- 667m 19s), obj: 0.0045, grad: 0.0388
Iter 9870 of 25000, epoch 309, time: 435m 22s (- 667m 17s), obj: 0.0355, grad: 0.1773
Iter 9871 of 25000, epoch 309, time: 435m 25s (- 667m 15s), obj: 0.0057, grad: 0.0680
Iter 9872 of 25000, epoch 309, time: 435m 28s (- 667m 12s), obj: 0.0098, grad: 0.1376
Iter 9873 of 25000, epoch 309, time: 435m 31s (- 667m 10s), obj: 0.0065, grad: 0.1043
Iter 9874 of 25000, epoch 309, time: 435m 34s (- 667m 8s), obj: 0.0046, grad: 0.0413
Iter 9875 of 25000, epoch 309, time: 435m 37s (- 667m 6s), obj: 0.0062, grad: 0.0983
Iter 9876 of 25000, epoch 309, time: 435m 40s (- 667m 4s), obj: 0.0062, grad: 0.1337
Iter 9877 of 25000, epoch 309, time: 435m 42s (- 667m 1s), obj: 0.0066, grad: 0.1202
Iter 9878 of 25000, epoch 309, time: 435m 45s (- 666m 58s), obj: 0.0050, grad: 0.0548
Iter 9879 of 25000, epoch 309, time: 435m 48s (- 666m 56s), obj: 0.0079, grad: 0.1371
Iter 9880 of 25000, epoch 309, time: 435m 51s (- 666m 53s), obj: 0.0027, grad: 0.0152
Iter 9881 of 25000, epoch 309, time: 435m 53s (- 666m 51s), obj: 0.0049, grad: 0.0983
Iter 9882 of 25000, epoch 309, time: 435m 56s (- 666m 48s), obj: 0.0109, grad: 0.0956
Iter 9883 of 25000, epoch 309, time: 435m 59s (- 666m 46s), obj: 0.0109, grad: 0.1202
Iter 9884 of 25000, epoch 309, time: 436m 1s (- 666m 43s), obj: 0.0033, grad: 0.0399
Iter 9885 of 25000, epoch 309, time: 436m 4s (- 666m 40s), obj: 0.0085, grad: 0.1424
Iter 9886 of 25000, epoch 309, time: 436m 4s (- 666m 34s), obj: 0.0167, grad: 0.8069
Iter 9887 of 25000, epoch 309, time: 436m 7s (- 666m 32s), obj: 0.0088, grad: 0.1020
Iter 9888 of 25000, epoch 310, time: 436m 10s (- 666m 30s), obj: 0.0090, grad: 0.1450
Iter 9889 of 25000, epoch 310, time: 436m 13s (- 666m 27s), obj: 0.0060, grad: 0.0578
Iter 9890 of 25000, epoch 310, time: 436m 16s (- 666m 25s), obj: 0.0108, grad: 0.1116
Iter 9891 of 25000, epoch 310, time: 436m 19s (- 666m 23s), obj: 0.0058, grad: 0.0814
Iter 9892 of 25000, epoch 310, time: 436m 22s (- 666m 21s), obj: 0.0362, grad: 0.1795
Iter 9893 of 25000, epoch 310, time: 436m 23s (- 666m 15s), obj: 0.0111, grad: 0.1035
Iter 9894 of 25000, epoch 310, time: 436m 25s (- 666m 13s), obj: 0.0067, grad: 0.1067
Iter 9895 of 25000, epoch 310, time: 436m 28s (- 666m 11s), obj: 0.0152, grad: 0.1394
Iter 9896 of 25000, epoch 310, time: 436m 32s (- 666m 9s), obj: 0.0075, grad: 0.1245
Iter 9897 of 25000, epoch 310, time: 436m 34s (- 666m 6s), obj: 0.0771, grad: 0.2429
Iter 9898 of 25000, epoch 310, time: 436m 37s (- 666m 4s), obj: 0.0149, grad: 0.1594
Iter 9899 of 25000, epoch 310, time: 436m 39s (- 666m 1s), obj: 0.0027, grad: 0.0376
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0006, Seq = 0.0013, Log loss = 0.1389, Train loss (bleu-smoothed): 0.0002, BLEU = 0.9998, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0872, Seq = 1.0000, Log loss = 0.1994, Train loss (bleu-smoothed): 0.9490, BLEU = 0.0014, Eval time: 1.8s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_9900.pth
Iter 9900 of 25000, epoch 310, time: 436m 46s (- 666m 5s), obj: 0.0065, grad: 0.1154
Iter 9901 of 25000, epoch 310, time: 436m 49s (- 666m 3s), obj: 0.0089, grad: 0.1282
Iter 9902 of 25000, epoch 310, time: 436m 52s (- 666m 0s), obj: 0.0057, grad: 0.1330
Iter 9903 of 25000, epoch 310, time: 436m 55s (- 665m 58s), obj: 0.0054, grad: 0.1221
Iter 9904 of 25000, epoch 310, time: 436m 58s (- 665m 55s), obj: 0.0046, grad: 0.0523
Iter 9905 of 25000, epoch 310, time: 437m 0s (- 665m 52s), obj: 0.0114, grad: 0.1419
Iter 9906 of 25000, epoch 310, time: 437m 2s (- 665m 49s), obj: 0.0077, grad: 0.1622
Iter 9907 of 25000, epoch 310, time: 437m 5s (- 665m 46s), obj: 0.0034, grad: 0.0390
Iter 9908 of 25000, epoch 310, time: 437m 8s (- 665m 44s), obj: 0.0053, grad: 0.0770
Iter 9909 of 25000, epoch 310, time: 437m 10s (- 665m 41s), obj: 0.0046, grad: 0.0705
Iter 9910 of 25000, epoch 310, time: 437m 13s (- 665m 39s), obj: 0.0084, grad: 0.1206
Iter 9911 of 25000, epoch 310, time: 437m 16s (- 665m 36s), obj: 0.0051, grad: 0.0773
Iter 9912 of 25000, epoch 310, time: 437m 18s (- 665m 33s), obj: 0.0023, grad: 0.0245
Iter 9913 of 25000, epoch 310, time: 437m 20s (- 665m 30s), obj: 0.0058, grad: 0.0802
Iter 9914 of 25000, epoch 310, time: 437m 23s (- 665m 28s), obj: 0.0072, grad: 0.0430
Iter 9915 of 25000, epoch 310, time: 437m 26s (- 665m 25s), obj: 0.0055, grad: 0.0999
Iter 9916 of 25000, epoch 310, time: 437m 28s (- 665m 22s), obj: 0.0091, grad: 0.1372
Iter 9917 of 25000, epoch 310, time: 437m 30s (- 665m 18s), obj: 0.0039, grad: 0.0575
Iter 9918 of 25000, epoch 310, time: 437m 33s (- 665m 15s), obj: 0.0068, grad: 0.0643
Iter 9919 of 25000, epoch 310, time: 437m 35s (- 665m 12s), obj: 0.0026, grad: 0.0293
Iter 9920 of 25000, epoch 311, time: 437m 38s (- 665m 10s), obj: 0.0079, grad: 0.0879
Iter 9921 of 25000, epoch 311, time: 437m 40s (- 665m 7s), obj: 0.0036, grad: 0.0501
Iter 9922 of 25000, epoch 311, time: 437m 43s (- 665m 4s), obj: 0.0108, grad: 0.1432
Iter 9923 of 25000, epoch 311, time: 437m 46s (- 665m 2s), obj: 0.0088, grad: 0.0360
Iter 9924 of 25000, epoch 311, time: 437m 48s (- 664m 59s), obj: 0.0076, grad: 0.1707
Iter 9925 of 25000, epoch 311, time: 437m 51s (- 664m 57s), obj: 0.0051, grad: 0.0569
Iter 9926 of 25000, epoch 311, time: 437m 54s (- 664m 55s), obj: 0.0038, grad: 0.0675
Iter 9927 of 25000, epoch 311, time: 437m 57s (- 664m 52s), obj: 0.0021, grad: 0.0340
Iter 9928 of 25000, epoch 311, time: 437m 59s (- 664m 49s), obj: 0.0070, grad: 0.1139
Iter 9929 of 25000, epoch 311, time: 438m 2s (- 664m 47s), obj: 0.0051, grad: 0.0915
Iter 9930 of 25000, epoch 311, time: 438m 5s (- 664m 44s), obj: 0.0050, grad: 0.0527
Iter 9931 of 25000, epoch 311, time: 438m 8s (- 664m 42s), obj: 0.0075, grad: 0.0523
Iter 9932 of 25000, epoch 311, time: 438m 10s (- 664m 39s), obj: 0.0064, grad: 0.1232
Iter 9933 of 25000, epoch 311, time: 438m 13s (- 664m 37s), obj: 0.0079, grad: 0.1136
Iter 9934 of 25000, epoch 311, time: 438m 16s (- 664m 34s), obj: 0.0069, grad: 0.0502
Iter 9935 of 25000, epoch 311, time: 438m 19s (- 664m 32s), obj: 0.0071, grad: 0.0260
Iter 9936 of 25000, epoch 311, time: 438m 21s (- 664m 29s), obj: 0.0055, grad: 0.1050
Iter 9937 of 25000, epoch 311, time: 438m 24s (- 664m 26s), obj: 0.0035, grad: 0.0497
Iter 9938 of 25000, epoch 311, time: 438m 27s (- 664m 24s), obj: 0.0062, grad: 0.0652
Iter 9939 of 25000, epoch 311, time: 438m 29s (- 664m 21s), obj: 0.0058, grad: 0.0882
Iter 9940 of 25000, epoch 311, time: 438m 32s (- 664m 19s), obj: 0.0041, grad: 0.0407
Iter 9941 of 25000, epoch 311, time: 438m 35s (- 664m 16s), obj: 0.0050, grad: 0.0765
Iter 9942 of 25000, epoch 311, time: 438m 35s (- 664m 10s), obj: 0.0073, grad: 0.2149
Iter 9943 of 25000, epoch 311, time: 438m 38s (- 664m 8s), obj: 0.0073, grad: 0.0830
Iter 9944 of 25000, epoch 311, time: 438m 41s (- 664m 6s), obj: 0.0074, grad: 0.0879
Iter 9945 of 25000, epoch 311, time: 438m 43s (- 664m 3s), obj: 0.0030, grad: 0.0443
Iter 9946 of 25000, epoch 311, time: 438m 46s (- 664m 0s), obj: 0.0045, grad: 0.0549
Iter 9947 of 25000, epoch 311, time: 438m 49s (- 663m 58s), obj: 0.0041, grad: 0.0843
Iter 9948 of 25000, epoch 311, time: 438m 52s (- 663m 55s), obj: 0.0062, grad: 0.0672
Iter 9949 of 25000, epoch 311, time: 438m 55s (- 663m 53s), obj: 0.0313, grad: 0.1522
Iter 9950 of 25000, epoch 311, time: 438m 57s (- 663m 50s), obj: 0.0066, grad: 0.0916
Iter 9951 of 25000, epoch 311, time: 439m 0s (- 663m 48s), obj: 0.0022, grad: 0.0179
Iter 9952 of 25000, epoch 312, time: 439m 3s (- 663m 45s), obj: 0.0056, grad: 0.0677
Iter 9953 of 25000, epoch 312, time: 439m 5s (- 663m 43s), obj: 0.0122, grad: 0.1954
Iter 9954 of 25000, epoch 312, time: 439m 9s (- 663m 41s), obj: 0.0128, grad: 0.1052
Iter 9955 of 25000, epoch 312, time: 439m 11s (- 663m 38s), obj: 0.0061, grad: 0.0708
Iter 9956 of 25000, epoch 312, time: 439m 14s (- 663m 36s), obj: 0.0149, grad: 0.1831
Iter 9957 of 25000, epoch 312, time: 439m 16s (- 663m 32s), obj: 0.0070, grad: 0.1521
Iter 9958 of 25000, epoch 312, time: 439m 19s (- 663m 30s), obj: 0.0046, grad: 0.0375
Iter 9959 of 25000, epoch 312, time: 439m 21s (- 663m 27s), obj: 0.0052, grad: 0.0544
Iter 9960 of 25000, epoch 312, time: 439m 24s (- 663m 24s), obj: 0.0024, grad: 0.0105
Iter 9961 of 25000, epoch 312, time: 439m 25s (- 663m 19s), obj: 0.0049, grad: 0.1167
Iter 9962 of 25000, epoch 312, time: 439m 28s (- 663m 16s), obj: 0.0059, grad: 0.0906
Iter 9963 of 25000, epoch 312, time: 439m 31s (- 663m 14s), obj: 0.0088, grad: 0.1351
Iter 9964 of 25000, epoch 312, time: 439m 33s (- 663m 11s), obj: 0.0051, grad: 0.0709
Iter 9965 of 25000, epoch 312, time: 439m 36s (- 663m 9s), obj: 0.0846, grad: 0.1934
Iter 9966 of 25000, epoch 312, time: 439m 38s (- 663m 6s), obj: 0.0060, grad: 0.0822
Iter 9967 of 25000, epoch 312, time: 439m 41s (- 663m 3s), obj: 0.0061, grad: 0.0894
Iter 9968 of 25000, epoch 312, time: 439m 43s (- 663m 0s), obj: 0.0034, grad: 0.0798
Iter 9969 of 25000, epoch 312, time: 439m 46s (- 662m 57s), obj: 0.0049, grad: 0.0645
Iter 9970 of 25000, epoch 312, time: 439m 48s (- 662m 55s), obj: 0.0085, grad: 0.0755
Iter 9971 of 25000, epoch 312, time: 439m 51s (- 662m 51s), obj: 0.0044, grad: 0.0480
Iter 9972 of 25000, epoch 312, time: 439m 53s (- 662m 48s), obj: 0.0071, grad: 0.0993
Iter 9973 of 25000, epoch 312, time: 439m 56s (- 662m 46s), obj: 0.0125, grad: 0.1473
Iter 9974 of 25000, epoch 312, time: 439m 59s (- 662m 44s), obj: 0.0063, grad: 0.0340
Iter 9975 of 25000, epoch 312, time: 440m 1s (- 662m 41s), obj: 0.0030, grad: 0.0303
Iter 9976 of 25000, epoch 312, time: 440m 4s (- 662m 38s), obj: 0.0069, grad: 0.0977
Iter 9977 of 25000, epoch 312, time: 440m 6s (- 662m 35s), obj: 0.0097, grad: 0.1244
Iter 9978 of 25000, epoch 312, time: 440m 9s (- 662m 33s), obj: 0.0059, grad: 0.0566
Iter 9979 of 25000, epoch 312, time: 440m 12s (- 662m 31s), obj: 0.0096, grad: 0.0942
Iter 9980 of 25000, epoch 312, time: 440m 15s (- 662m 28s), obj: 0.0028, grad: 0.0286
Iter 9981 of 25000, epoch 312, time: 440m 17s (- 662m 25s), obj: 0.0088, grad: 0.0951
Iter 9982 of 25000, epoch 312, time: 440m 20s (- 662m 22s), obj: 0.0063, grad: 0.1303
Iter 9983 of 25000, epoch 312, time: 440m 22s (- 662m 19s), obj: 0.0042, grad: 0.0376
Iter 9984 of 25000, epoch 313, time: 440m 25s (- 662m 17s), obj: 0.0039, grad: 0.0568
Iter 9985 of 25000, epoch 313, time: 440m 27s (- 662m 14s), obj: 0.0050, grad: 0.0524
Iter 9986 of 25000, epoch 313, time: 440m 30s (- 662m 11s), obj: 0.0041, grad: 0.0413
Iter 9987 of 25000, epoch 313, time: 440m 32s (- 662m 7s), obj: 0.0091, grad: 0.1319
Iter 9988 of 25000, epoch 313, time: 440m 34s (- 662m 5s), obj: 0.0056, grad: 0.0612
Iter 9989 of 25000, epoch 313, time: 440m 37s (- 662m 2s), obj: 0.0075, grad: 0.1025
Iter 9990 of 25000, epoch 313, time: 440m 40s (- 661m 59s), obj: 0.0052, grad: 0.0597
Iter 9991 of 25000, epoch 313, time: 440m 43s (- 661m 57s), obj: 0.0061, grad: 0.0564
Iter 9992 of 25000, epoch 313, time: 440m 46s (- 661m 55s), obj: 0.0050, grad: 0.0496
Iter 9993 of 25000, epoch 313, time: 440m 46s (- 661m 49s), obj: 0.0089, grad: 0.3901
Iter 9994 of 25000, epoch 313, time: 440m 49s (- 661m 47s), obj: 0.0044, grad: 0.0718
Iter 9995 of 25000, epoch 313, time: 440m 52s (- 661m 45s), obj: 0.0077, grad: 0.1206
Iter 9996 of 25000, epoch 313, time: 440m 55s (- 661m 43s), obj: 0.0041, grad: 0.0743
Iter 9997 of 25000, epoch 313, time: 440m 58s (- 661m 40s), obj: 0.0052, grad: 0.0986
Iter 9998 of 25000, epoch 313, time: 441m 1s (- 661m 38s), obj: 0.0084, grad: 0.0847
Iter 9999 of 25000, epoch 313, time: 441m 4s (- 661m 36s), obj: 0.0070, grad: 0.0860
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0005, Seq = 0.0007, Log loss = 0.1330, Train loss (bleu-smoothed): 0.0000, BLEU = 1.0000, Eval time: 2.0s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0993, Seq = 1.0000, Log loss = 0.1939, Train loss (bleu-smoothed): 0.9483, BLEU = 0.0017, Eval time: 1.8s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_10000.pth
Iter 10000 of 25000, epoch 313, time: 441m 11s (- 661m 40s), obj: 0.0053, grad: 0.0628
Iter 10001 of 25000, epoch 313, time: 441m 13s (- 661m 37s), obj: 0.0086, grad: 0.1237
Iter 10002 of 25000, epoch 313, time: 441m 16s (- 661m 35s), obj: 0.0070, grad: 0.0898
Iter 10003 of 25000, epoch 313, time: 441m 19s (- 661m 32s), obj: 0.0087, grad: 0.1212
Iter 10004 of 25000, epoch 313, time: 441m 22s (- 661m 30s), obj: 0.0050, grad: 0.0799
Iter 10005 of 25000, epoch 313, time: 441m 25s (- 661m 28s), obj: 0.0034, grad: 0.0416
Iter 10006 of 25000, epoch 313, time: 441m 27s (- 661m 25s), obj: 0.0044, grad: 0.0501
Iter 10007 of 25000, epoch 313, time: 441m 30s (- 661m 22s), obj: 0.0035, grad: 0.0431
Iter 10008 of 25000, epoch 313, time: 441m 33s (- 661m 19s), obj: 0.0075, grad: 0.1239
Iter 10009 of 25000, epoch 313, time: 441m 35s (- 661m 17s), obj: 0.0048, grad: 0.0281
Iter 10010 of 25000, epoch 313, time: 441m 38s (- 661m 14s), obj: 0.0069, grad: 0.0547
Iter 10011 of 25000, epoch 313, time: 441m 41s (- 661m 12s), obj: 0.0033, grad: 0.0576
Iter 10012 of 25000, epoch 313, time: 441m 44s (- 661m 10s), obj: 0.0076, grad: 0.0922
Iter 10013 of 25000, epoch 313, time: 441m 46s (- 661m 7s), obj: 0.0053, grad: 0.0426
Iter 10014 of 25000, epoch 313, time: 441m 49s (- 661m 5s), obj: 0.0077, grad: 0.0728
Iter 10015 of 25000, epoch 313, time: 441m 52s (- 661m 2s), obj: 0.0046, grad: 0.0520
